crop,year,subregion,area_ha,production_t,yield_tha
Irrigated wheat,2013,Alexandria,34215.299999999996,219588.9,6.45260645277156
Irrigated wheat,2013,Assuit,82173.84,589263.8999999999,6.402543448531423
Irrigated wheat,2013,Aswan,29832.6,135663.9,5.106628168131511
Irrigated wheat,2013,Behera,145059.6,1010236.5,7.18136339447591
Irrigated wheat,2013,Beni Suef,54667.2,420440.25,7.247914858399728
Irrigated wheat,2013,Cairo,33.18,208.95,6.2974683544303804
Irrigated wheat,2013,Dakahlia,126971.45999999999,878370.45,7.244202041507697
Irrigated wheat,2013,Damietta,13545,85381.95,6.130151695385019
Irrigated wheat,2013,Fayoum,86991.65999999999,543924.45,6.8252403705749645
Irrigated wheat,2013,Gharbia,69712.44,517116.9,7.626408337385752
Irrigated wheat,2013,Giza,25336.92,136363.35,7.210965369933038
Irrigated wheat,2013,Ismailia,22369.2,136691.85,6.128859487619783
Irrigated wheat,2013,Kafr-Elsheikh,100802.1,638653.35,6.337930138028354
Irrigated wheat,2013,Luxor,19227.6,122163.9,6.6142054838993545
Irrigated wheat,2013,Matruh,10308.9,44181,4.285714285714286
Irrigated wheat,2013,Menia,109081.56,678594.45,7.2128751733165
Irrigated wheat,2013,Menoufia,60529.14,475586.1,7.932281171851885
Irrigated wheat,2013,New valley,48937.56,269963.25,4.997601970470581
Irrigated wheat,2013,North Sinai,5.46,13.65,2.5
Irrigated wheat,2013,Noubaria,58209.479999999996,377945.85,6.43906962296374
Irrigated wheat,2013,Port Said,6536.46,42020.1,6.428571428571429
Irrigated wheat,2013,Qalyoubia,25801.02,175999.8,6.939364120477081
Irrigated wheat,2013,Qena,44313.78,301413,6.836936828111821
Irrigated wheat,2013,Sharkia,181618.5,1168196.0999999999,6.867596457312036
Irrigated wheat,2013,South Sinai,106.25999999999999,384,3.6137775268210053
Irrigated wheat,2013,Suez,2078.58,12798.15,5.891971898733753
Irrigated wheat,2013,Suhag,60243.119999999995,479036.25,6.801742486481895
Irrigated wheat,2014,Alexandria,32148.899999999998,202767.75,6.3288631474871115
Irrigated wheat,2014,Assuit,92289.12,599696.1,6.5503812433221915
Irrigated wheat,2014,Aswan,25215.539999999997,146790.44999999998,6.364187275057728
Irrigated wheat,2014,Behera,148766.94,1042431.15,7.008816919813765
Irrigated wheat,2014,Beni Suef,59034.78,381409.5,6.430046694684565
Irrigated wheat,2014,Cairo,34.019999999999996,206.54999999999998,6.071428571428572
Irrigated wheat,2014,Dakahlia,122581.2,831801,6.779570500331134
Irrigated wheat,2014,Damietta,11427.78,72362.4,6.334645237050805
Irrigated wheat,2014,Fayoum,87966.06,565496.1,6.435218135881887
Irrigated wheat,2014,Gharbia,62087.34,423080.85,6.804969088179912
Irrigated wheat,2014,Giza,17644.62,128175.59999999999,7.217907782448043
Irrigated wheat,2014,Ismailia,21598.5,136764.75,6.275813073562323
Irrigated wheat,2014,Kafr-Elsheikh,103254.48,657141,6.3557189317838745
Irrigated wheat,2014,Luxor,18579.96,110150.09999999999,5.831537066158794
Irrigated wheat,2014,Matruh,8105.16,33868.049999999996,4.178578831263048
Irrigated wheat,2014,Menia,99482.45999999999,685513.5,6.936072320202722
Irrigated wheat,2014,Menoufia,57916.74,441822,7.21548634638324
Irrigated wheat,2014,New valley,54860.82,299775.3,5.457399819156453
Irrigated wheat,2014,Noubaria,57454.32,365245.5,6.35569959494322
Irrigated wheat,2014,Port Said,6344.94,40788.9,6.428571428571429
Irrigated wheat,2014,Qalyoubia,24934.98,162878.85,6.4388829181204
Irrigated wheat,2014,Qena,49199.219999999994,304156.64999999997,6.4069980947471565
Irrigated wheat,2014,Sharkia,178296.72,1100345.4,6.347609561470756
Irrigated wheat,2014,South Sinai,266.7,1066.8,4.160841836734694
Irrigated wheat,2014,Suez,2161.3199999999997,13361.55,5.667720452024916
Irrigated wheat,2014,Suhag,80034.36,511076.55,6.2177932446741035
Irrigated wheat,2015,Alexandria,34713.84,208283.1,5.883275326640469
Irrigated wheat,2015,Assuit,94468.5,628552.95,6.703243065504166
Irrigated wheat,2015,Aswan,28195.44,171388.05,6.725676196931778
Irrigated wheat,2015,Behera,151607.82,1016313.9,6.836039883923197
Irrigated wheat,2015,Beni Suef,60475.799999999996,425490.45,6.795384688436803
Irrigated wheat,2015,Cairo,29.4,189,6.428571428571429
Irrigated wheat,2015,Dakahlia,114796.08,787990.5,6.8302668866716045
Irrigated wheat,2015,Damietta,10801.98,67512.45,6.122884679971386
Irrigated wheat,2015,Fayoum,94816.26,600051.45,6.433795838303989
Irrigated wheat,2015,Gharbia,62224.259999999995,428236.19999999995,6.836094071506957
Irrigated wheat,2015,Giza,19436.76,137723.4,7.003422187808388
Irrigated wheat,2015,Ismailia,20507.34,130368.15,6.490094526981686
Irrigated wheat,2015,Kafr-Elsheikh,97356.42,623428.7999999999,6.40282051359918
Irrigated wheat,2015,Luxor,16688.7,98371.8,6.242272309085874
Irrigated wheat,2015,Matruh,8024.0999999999995,34389,4.285714285714286
Irrigated wheat,2015,Menia,110436.06,762008.85,6.854916720266105
Irrigated wheat,2015,Menoufia,56731.5,410493,7.224243297155195
Irrigated wheat,2015,New valley,82760.58,409960.49999999994,5.0041749391641615
Irrigated wheat,2015,North Sinai,25.619999999999997,53.25,2.078454332552693
Irrigated wheat,2015,Noubaria,61211.22,393500.69999999995,6.403937311230091
Irrigated wheat,2015,Port Said,4772.46,30680.1,6.428571428571429
Irrigated wheat,2015,Qalyoubia,23169.72,160450.35,7.0030817344426755
Irrigated wheat,2015,Qena,45149.159999999996,273152.4,5.996696173418131
Irrigated wheat,2015,Sharkia,175039.19999999998,1256531.4,7.264139469324248
Irrigated wheat,2015,South Sinai,400.26,1429.5,3.5714285714285716
Irrigated wheat,2015,Suez,2552.34,15997.65,6.274660356382095
Irrigated wheat,2015,Suhag,80406.06,534413.1,6.653647570195875
Irrigated wheat,2016,Alexandria,34185.06,198029.1,5.4865033060292046
Irrigated wheat,2016,Assuit,96624.36,624607.5,6.468733665642418
Irrigated wheat,2016,Aswan,23525.04,143586.75,6.105508452620125
Irrigated wheat,2016,Behera,158752.02,1051165.2,6.454488748597887
Irrigated wheat,2016,Beni Suef,55579.439999999995,412677.3,7.184045068988012
Irrigated wheat,2016,Cairo,27.72,165.29999999999998,5.963203463203463
Irrigated wheat,2016,Dakahlia,112707,825981.2999999999,7.195801288652803
Irrigated wheat,2016,Damietta,12055.68,74917.5,6.119061464921815
Irrigated wheat,2016,Fayoum,76143.48,498739.8,6.532731017435601
Irrigated wheat,2016,Gharbia,63813.54,410685.74999999994,6.375631212354558
Irrigated wheat,2016,Giza,13430.34,98377.2,7.20797063706735
Irrigated wheat,2016,Ismailia,18700.5,115342.05,6.178755574111357
Irrigated wheat,2016,Kafr-Elsheikh,98767.2,631757.4,6.370661332262245
Irrigated wheat,2016,Luxor,16212.42,99185.25,6.088157412011562
Irrigated wheat,2016,Matruh,7516.74,33932.7,4.560609212793679
Irrigated wheat,2016,Menia,98433.3,689033.1,7.031155105904092
Irrigated wheat,2016,Menoufia,54547.5,402092.99999999994,7.424968348111773
Irrigated wheat,2016,New valley,78067.92,460879.5,5.602420328514202
Irrigated wheat,2016,North Sinai,318.78,1135.9499999999998,2.9688408606319054
Irrigated wheat,2016,Noubaria,60144,389217.6,6.436635882489862
Irrigated wheat,2016,Port Said,4312.139999999999,28491,6.607160249899122
Irrigated wheat,2016,Qalyoubia,22807.68,151508.1,6.589866837199015
Irrigated wheat,2016,Qena,43845.06,276847.64999999997,6.31699155756656
Irrigated wheat,2016,Sharkia,171826.19999999998,1173941.0999999999,6.692084260134463
Irrigated wheat,2016,Suez,1869.84,12234.15,6.235830476250263
Irrigated wheat,2016,Suhag,84110.45999999999,538006.5,6.325027914838714
Irrigated wheat,2017,Alexandria,31766.699999999997,201550.95,6.401471957946942
Irrigated wheat,2017,Assuit,88517.52,629429.4,7.137594486199824
Irrigated wheat,2017,Aswan,22278.059999999998,149127.9,6.748459578693958
Irrigated wheat,2017,Behera,129603.59999999999,914553.75,7.0345229174143
Irrigated wheat,2017,Beni Suef,50362.2,355760.69999999995,6.952882475143324
Irrigated wheat,2017,Dakahlia,79343.45999999999,621858.3,7.844533612800044
Irrigated wheat,2017,Damietta,8750.7,58212.299999999996,6.638599997624935
Irrigated wheat,2017,Fayoum,77580.3,497202.14999999997,6.398669683326935
Irrigated wheat,2017,Gharbia,43469.58,292332.89999999997,6.673867580595088
Irrigated wheat,2017,Giza,17519.879999999997,135020.09999999998,7.506972250330392
Irrigated wheat,2017,Ismailia,14419.859999999999,92832,6.430437577209478
Irrigated wheat,2017,Kafr-Elsheikh,86621.64,562756.0499999999,6.4823110374482935
Irrigated wheat,2017,Luxor,13246.8,76522.05,6.32147264512191
Irrigated wheat,2017,Matruh,3934.14,22621.35,5.528237649247539
Irrigated wheat,2017,Menia,96927.59999999999,685084.65,7.259135250615493
Irrigated wheat,2017,Menoufia,51140.46,389946,7.618507096462306
Irrigated wheat,2017,New valley,64011.36,385668.45,6.017596589975299
Irrigated wheat,2017,North Sinai,1457.4,3201.6,2.6643467643467647
Irrigated wheat,2017,Noubaria,48029.1,273078.75,6.153117943043953
Irrigated wheat,2017,Port Said,5084.5199999999995,34483.95,6.782144627221449
Irrigated wheat,2017,Qalyoubia,21091.14,147939.3,6.872497215673062
Irrigated wheat,2017,Qena,38060.82,244032.9,6.41792802770059
Irrigated wheat,2017,Sharkia,150180.66,1032015.6,6.889672741901253
Irrigated wheat,2017,Suez,2268.42,14370.75,6.6479177343088685
Irrigated wheat,2017,Suhag,81454.37999999999,547949.7,6.710303885161111
Irrigated wheat,2018,Alexandria,59865.153333333335,176065.65,5.749895459273453
Irrigated wheat,2018,Assuit,122236.00380952381,579375.45,5.9059311078745855
Irrigated wheat,2018,Aswan,71054.19428571429,141011.4,5.539339824127502
Irrigated wheat,2018,Behera,192929.8980952381,961685.1,6.113217218136663
Irrigated wheat,2018,Beni Suef,73929.64571428571,348179.1,6.300969324898762
Irrigated wheat,2018,Dakahlia,117295.64761904761,697375.2,6.441626208555382
Irrigated wheat,2018,Damietta,26036.174285714285,65491.65,5.544320055855512
Irrigated wheat,2018,Fayoum,96492.41714285714,506598.75,5.898067458246709
Irrigated wheat,2018,Gharbia,59374.886666666665,340106.69999999995,5.6331790006252715
Irrigated wheat,2018,Giza,25433.51714285714,98690.7,6.479333630476042
Irrigated wheat,2018,Ismailia,21841.80285714286,98659.8,5.518832120348941
Irrigated wheat,2018,Kafr-Elsheikh,171106.78761904762,589566.75,5.358980399956654
Irrigated wheat,2018,Luxor,91395.51904761905,98026.5,5.628021228094741
Irrigated wheat,2018,Menia,109760.15333333334,631829.4,6.093258065439621
Irrigated wheat,2018,Menoufia,71471.81238095238,383479.5,6.837690786600805
Irrigated wheat,2018,New valley,92098.72380952381,439186.05,5.225214443135744
Irrigated wheat,2018,North Sinai,18.9,41.55,2.1984126984126986
Irrigated wheat,2018,Noubaria,67281.93238095238,253659.15,5.444122883194526
Irrigated wheat,2018,Port Said,5605.74,33454.2,5.967847242290938
Irrigated wheat,2018,Qalyoubia,26775.349523809524,134758.94999999998,6.456350523738061
Irrigated wheat,2018,Qena,156656.29428571428,282093.45,5.792477311658406
Irrigated wheat,2018,Sharkia,175021.72285714286,906557.1,5.471105831939596
Irrigated wheat,2018,South Sinai,402.78,1711.8,4.249962758826158
Irrigated wheat,2018,Suez,2397.36,14547.15,5.851240877606647
Irrigated wheat,2018,Suhag,138962.3180952381,521530.94999999995,5.648320649079712
Irrigated wheat,2019,Alexandria,28443.239999999998,176592.15,6.276727458821204
Irrigated wheat,2019,Assuit,94717.14,651609,6.938926933949205
Irrigated wheat,2019,Aswan,23662.8,156171.15,6.626378294287486
Irrigated wheat,2019,Behera,143390.1,925729.7999999999,6.4629698471217205
Irrigated wheat,2019,Beni Suef,46175.64,320996.85,6.5901900486259635
Irrigated wheat,2019,Cairo,8.82,44.55,5.051020408163265
Irrigated wheat,2019,Dakahlia,93899.4,622830,6.610682391646694
Irrigated wheat,2019,Damietta,10081.26,62611.49999999999,6.238806150920579
Irrigated wheat,2019,Fayoum,75434.09999999999,478525.94999999995,6.374856844986686
Irrigated wheat,2019,Gharbia,54636.54,354488.85,6.454972526284429
Irrigated wheat,2019,Giza,13321.14,93157.8,6.974633950463473
Irrigated wheat,2019,Ismailia,16695.42,109480.2,6.548350397206751
Irrigated wheat,2019,Kafr-Elsheikh,91187.04,535650.9,5.87583264448678
Irrigated wheat,2019,Luxor,16979.76,100331.7,5.78533855480198
Irrigated wheat,2019,Matruh,6446.16,38032.35,5.900000930786701
Irrigated wheat,2019,Menia,90853.98,624904.5,6.978247219946068
Irrigated wheat,2019,Menoufia,53643.24,372093.45,6.958295842828526
Irrigated wheat,2019,New valley,84913.92,513341.99999999994,5.8874587499143205
Irrigated wheat,2019,North Sinai,15.54,33.449999999999996,2.1525096525096528
Irrigated wheat,2019,Noubaria,45584.28,287489.25,6.317465909487498
Irrigated wheat,2019,Port Said,5295.36,31639.8,5.975004532269761
Irrigated wheat,2019,Qalyoubia,21303.239999999998,144876.6,6.797791649959301
Irrigated wheat,2019,Qena,43030.259999999995,277232.4,6.509139119441953
Irrigated wheat,2019,Sharkia,151825.38,959380.7999999999,6.352308543826505
Irrigated wheat,2019,South Sinai,263.34,1086.3,4.125085440874915
Irrigated wheat,2019,Suez,2484.72,16055.699999999999,6.355860281968628
Irrigated wheat,2019,Suhag,83253.23999999999,578463.3,6.804716351970299
